# ZAP Scanning Rules
# Format: RULE_ID	THRESHOLD	[IGNORE_URL_PATTERN]

# Ignore false positives
10021	IGNORE	# X-Content-Type-Options header missing (handled by Netlify)
10020	IGNORE	# X-Frame-Options header missing (handled by Netlify)
10096	IGNORE	# Timestamp Disclosure (not a security issue)
10109	IGNORE	# Modern Web Application (informational)

# High severity rules - fail on these
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40018	FAIL	# SQL Injection
90019	FAIL	# Server Side Code Injection
90020	FAIL	# Remote OS Command Injection

# Medium severity - warn but don't fail
10055	WARN	# CSP Header Not Set
10063	WARN	# Feature Policy Header Not Set
